ac_no,ac_name,district,region,reservation,urban_rural_type,sc_population_pct,st_population_pct,minority_population_pct,youth_voter_strength,women_voter_strength,caste_influence_notes,economic_profile,key_local_issues,tvk_presence_level,tvk_youth_appeal_score,tvk_urban_appeal_score,tvk_kongu_impact_score,tvk_anti_establishment_score,tvk_vote_split_target,tvk_estimated_vote_share_range,tvk_seat_win_probability,tvk_notes,current_trend_dmk_alliance,current_trend_aiadmk_nda
69,Vandavasi,Tiruvannamalai,North,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
70,Gingee,Viluppuram,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
71,Mailam,Viluppuram,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
72,Tindivanam,Viluppuram,North,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
73,Vanur,Viluppuram,North,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
74,Viluppuram,Viluppuram,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
75,Vikravandi,Viluppuram,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
76,Tirukkoyilur,Viluppuram,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
77,Ulundurpettai,Kallakurichi,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
78,Rishivandiyam,Kallakurichi,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
79,Sankarapuram,Kallakurichi,North,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
80,Kallakurichi,Kallakurichi,North,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
81,Gangavalli,Salem,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
82,Attur,Salem,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
83,Yercaud,Salem,West,ST,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
84,Omalur,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
85,Mettur,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
86,Edappadi,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
87,Sankari,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
88,Salem West,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
89,Salem North,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
90,Salem South,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
91,Veerapandi,Salem,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
92,Rasipuram,Namakkal,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
93,Senthamangalam,Namakkal,West,ST,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
94,Namakkal,Namakkal,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
95,Paramathi-Velur,Namakkal,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
96,Tiruchengodu,Namakkal,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
97,Kumarapalayam,Namakkal,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
98,Erode East,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
99,Erode West,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
100,Modakkurichi,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
101,Dharapuram,Tiruppur,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
102,Kangayam,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
103,Perundurai,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
104,Bhavani,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
105,Anthiyur,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
106,Gobichettipalayam,Erode,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
107,Bhavanisagar,Erode,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
108,Udhagamandalam,The Nilgiris,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
109,Gudalur,The Nilgiris,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
110,Coonoor,The Nilgiris,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
111,Mettuppalayam,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
112,Avanashi,Tiruppur,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
113,Tiruppur North,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
114,Tiruppur South,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
115,Palladam,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
116,Sulur,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
117,Kavundampalayam,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
118,Coimbatore North,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
119,Thondamuthur,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
120,Coimbatore South,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
121,Singanallur,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
122,Kinathukadavu,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
123,Pollachi,Coimbatore,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
124,Valparai,Coimbatore,West,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
125,Udumalaipettai,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
126,Madathukulam,Tiruppur,West,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
127,Palani,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
128,Oddanchatram,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
129,Athoor,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
130,Nilakkottai,Dindigul,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
131,Natham,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
132,Dindigul,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
133,Vedasandur,Dindigul,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
134,Aravakurichi,Karur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
135,Karur,Karur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
136,Krishnarayapuram,Karur,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
137,Kulithalai,Karur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
138,Manapparai,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
139,Srirangam,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
140,Tiruchirappalli West,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
141,Tiruchirappalli East,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
142,Thiruverumbur,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
143,Lalgudi,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
144,Manachanallur,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
145,Musiri,Tiruchirappalli,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
146,Thuraiyur,Tiruchirappalli,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
147,Perambalur,Perambalur,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
148,Kunnam,Perambalur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
149,Ariyalur,Ariyalur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
150,Jayankondam,Ariyalur,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
151,Tittakudi,Cuddalore,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
152,Vriddhachalam,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
153,Neyveli,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
154,Panruti,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
155,Cuddalore,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
156,Kurinjipadi,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
157,Bhuvanagiri,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
158,Chidambaram,Cuddalore,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
159,Kattumannarkoil,Cuddalore,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
160,Sirkazhi,Mayiladuthurai,Central,SC,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
161,Mayiladuthurai,Mayiladuthurai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
162,Poompuhar,Mayiladuthurai,Central,GEN,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,,,,,,needs_source,needs_source,needs_source,needs_source,needs_source
