ac_no,constituency,district,predicted,confidence,DMK_ALLIANCE,AIADMK_NDA,TVK,NTK,OTHERS,vs_DMK_ALLIANCE,vs_AIADMK_NDA,vs_TVK,vs_NTK,vs_OTHERS
104,Bhavani,Erode,AIADMK_NDA,1.0,2.963665847528933e-09,1.0,1.6766740967014014e-09,3.3844996214412832e-09,2.47102858280512e-09,0.35828576038281124,0.39881089913348355,0.10520853128449138,0.08870894444175974,0.0489858660674751
105,Anthiyur,Erode,DMK_ALLIANCE,0.8583187864031061,0.8583187864031061,4.165683555650221e-05,0.14163729373915926,1.9373517416208934e-07,2.1039932401598594e-06,0.46160911962700385,0.39839744120836257,0.07022594440107545,0.025707472703652458,0.044060016777560426
106,Gobichettipalayam,Erode,AIADMK_NDA,0.9999997615814209,2.326923781593272e-09,0.9999997615814209,2.3402656783854539e-07,8.251654670305087e-09,2.1310152184284215e-09,0.31938091199845076,0.4523125596344471,0.11350000267848373,0.048413728951709346,0.06639279790688306
107,Bhavanisagar,Erode,AIADMK_NDA,0.9990177075068156,4.400317550221602e-07,0.9990177075068156,0.0009818310613910356,1.7699806323179314e-08,1.2619245169749339e-08,0.2937482844417294,0.5501309692859649,0.07383792877141483,0.05031257274974147,0.03197026359882026
108,Udhagamandalam,The Nilgiris,DMK_ALLIANCE,0.9430008659760157,0.9430008659760157,0.0002216308185131585,0.0022239939228055655,0.05451730944344433,3.621069026467417e-05,0.48811692496140796,0.30665515931905246,0.12119840067736429,0.03334296357020321,0.0506865400153174
109,Gudalur,The Nilgiris,AIADMK_NDA,0.9999847769737243,1.1938910722064712e-06,0.9999847769737243,1.1546570861070047e-05,2.453957664042298e-06,3.932678158916649e-08,0.40366835047801336,0.4088439494371414,0.06802033028156984,0.05322148149673647,0.06624588679296721
110,Coonoor,The Nilgiris,DMK_ALLIANCE,0.8932826153468341,0.8932826153468341,1.9155454438161447e-05,0.10619753422553471,9.832858891281393e-06,0.0004908653560412827,0.3810977814363772,0.4471221650329729,0.10160157653081114,0.02999038533717003,0.040188068700005415
111,Mettuppalayam,Coimbatore,AIADMK_NDA,0.9999998490015666,5.459212350830757e-09,0.9999998490015666,1.6897008912103816e-10,1.528486546554151e-07,1.828249401294875e-09,0.3364800858000914,0.49257504343986513,0.0976172095358379,0.020592675074390797,0.05273499886369374
112,Avanashi,Tiruppur,AIADMK_NDA,0.9999999284744263,1.7613365310379277e-09,0.9999999284744263,5.4181158440956026e-08,1.560664872327664e-08,2.22305631716519e-09,0.2701045473416646,0.5693877836068472,0.09048415536160519,0.029559561089567882,0.04046394853176404
113,Tiruppur North,Tiruppur,AIADMK_NDA,0.9999997615814209,1.1981556961074185e-07,0.9999997615814209,6.774726363667746e-08,1.71023871998781e-08,4.122708604115378e-08,0.33433751137151074,0.4874910021821658,0.11215352560526905,0.03532566462892343,0.030692272736511466
114,Tiruppur South,Tiruppur,TVK,0.5703603908648354,0.42746947693430853,0.0012308789394078095,0.5703603908648354,5.296866729504646e-05,0.0008862792303963892,0.358574679911059,0.34311435161313664,0.2281885668679024,0.02620877677072065,0.04391361669636164
115,Palladam,Tiruppur,AIADMK_NDA,0.9999999920527141,2.2287237695889527e-10,0.9999999920527141,3.80997825595345e-10,8.879368649131535e-09,1.2703954629142246e-09,0.32949822649825367,0.46413029034932457,0.1297401385277226,0.028599823202630208,0.04803153746018628
116,Sulur,Coimbatore,AIADMK_NDA,0.9999999523162841,9.972535178048173e-09,0.9999999523162841,4.5557881543030637e-10,3.999288771828292e-08,1.94610706237773e-09,0.2665019307285547,0.5181988875071207,0.0899981636980859,0.03521051337406789,0.09009048401555143
117,Kavundampalayam,Coimbatore,AIADMK_NDA,0.9999998807907104,1.5707554359176763e-09,0.9999998807907104,1.2017026447625262e-11,1.1813233139981405e-07,2.258638401038679e-09,0.3111485347151756,0.514266179005305,0.09878490691511009,0.020378042230144958,0.05542233817042567
118,Coimbatore North,Coimbatore,AIADMK_NDA,0.9999998569488525,1.1732036996784408e-09,0.9999998569488525,9.684374910984879e-12,1.3969518188948473e-07,4.1684384589603005e-09,0.3118319102252523,0.5037244910995166,0.10233264076377964,0.021007929559361763,0.06110303938063832
119,Thondamuthur,Coimbatore,AIADMK_NDA,0.9999999046325684,2.8632712291599357e-08,0.9999999046325684,3.3597903185290244e-08,5.481433434468012e-09,4.1004135132769544e-08,0.29231220089131965,0.49548062682151794,0.11936210927863916,0.04860749297934352,0.04423758501786021
120,Coimbatore South,Coimbatore,AIADMK_NDA,0.915485696370403,0.07922023875298272,0.915485696370403,0.00045848784798970313,0.004673999388057759,0.00016158644912236562,0.2542875129419068,0.4456654578447342,0.06099356589838863,0.03205265655936576,0.20700080768874612
121,Singanallur,Coimbatore,AIADMK_NDA,0.9999993801116943,8.659894245668648e-10,0.9999993801116943,4.225618882871477e-12,6.073424109308025e-07,1.709839962513322e-08,0.30984120642145474,0.49451501071453097,0.0888448576782442,0.03291633854212813,0.07388256895780311
122,Kinathukadavu,Coimbatore,AIADMK_NDA,0.9999997615814209,2.0367722266920783e-09,0.9999997615814209,2.0005397807285238e-11,2.39095194542569e-07,1.68633922242785e-09,0.31113068635265034,0.5170289436976115,0.0976022699365179,0.020202933666013608,0.054035177639040435
123,Pollachi,Coimbatore,AIADMK_NDA,0.9999998490015666,4.856483892607642e-09,0.9999998490015666,2.513153554097559e-10,1.5393161854891866e-07,1.7334708998548185e-09,0.35564513492087524,0.47107288042704265,0.09907749339360332,0.02086442292645,0.0533400877079013
124,Valparai,Coimbatore,AIADMK_NDA,0.9999991734822591,4.992727529958238e-07,0.9999991734822591,1.0828211895038908e-07,2.1775753943142067e-07,1.5055049992855645e-08,0.37938492000102997,0.48389492531617484,0.06397161271105081,0.03270339884920903,0.04004514030190573
125,Udumalaipettai,Tiruppur,AIADMK_NDA,0.9999997774759929,4.9724715011130265e-09,0.9999997774759929,2.269365680537349e-07,1.3196444225350268e-09,2.9789531239674897e-09,0.4086187134186427,0.3923798544953267,0.09516715639523075,0.042876051511717604,0.060958218150849085
126,Madathukulam,Tiruppur,AIADMK_NDA,0.999999221165975,6.314496812466092e-07,0.999999221165975,1.3853287266510112e-07,1.6272997276658783e-08,1.0490089303147216e-09,0.3806313715254267,0.40912464012702304,0.11218932448658354,0.03648015720073919,0.06157452870566307
127,Palani,Dindigul,DMK_ALLIANCE,0.9728326916694641,0.9728326916694641,1.9694201252338097e-06,0.02715957378079126,5.182314644681989e-06,5.925111308885441e-07,0.5094407623012861,0.32642777541574713,0.05178613410438023,0.040696844773265184,0.07164849527671321
128,Oddanchatram,Dindigul,DMK_ALLIANCE,0.9338325386246046,0.9338325386246046,3.3728029677662827e-06,0.06613287773330098,2.4875845326402364e-05,6.349512592989789e-06,0.49388715674479805,0.31383643733958405,0.06772927356068977,0.042664856238191835,0.08188227367225712
129,Athoor,Dindigul,DMK_ALLIANCE,0.9150412131100893,0.9150412131100893,0.0006691925005660751,0.06640815877357768,0.017880250882275465,1.1867767652284286e-06,0.5366701851288478,0.3353985248332416,0.049304438466592986,0.03544019769371693,0.04318665827491562
130,Nilakkottai,Dindigul,AIADMK_NDA,0.9999992847442627,2.0832566594575044e-07,0.9999992847442627,4.40800062020536e-09,4.974894517294523e-07,6.008458631310099e-09,0.30013311728835107,0.530806589126587,0.07722007957017922,0.0533144663267731,0.03852574318451794
131,Natham,Dindigul,AIADMK_NDA,0.9999975363413492,1.0050440456228799e-08,0.9999975363413492,1.3022166086144246e-11,2.448386473280295e-06,5.218795821309625e-09,0.30516495400418836,0.4872254341840744,0.09816028218835224,0.06120908041101671,0.04824025614229968
132,Dindigul,Dindigul,AIADMK_NDA,0.9999989986419677,9.804168890780657e-07,0.9999989986419677,5.992002032409454e-10,9.056739509644277e-09,1.5569441440153263e-08,0.3331220251896108,0.4768386205037435,0.05945657570288555,0.04471696750886733,0.08586581280919627
133,Vedasandur,Dindigul,DMK_ALLIANCE,0.9108470394198472,0.9108470394198472,0.00016494830444699875,0.08837043801536378,0.00023176402774199148,0.00038581442134357776,0.44213044047355654,0.33184029993911585,0.12914917810533855,0.034724356982557464,0.06215575379854101
134,Aravakurichi,Karur,DMK_ALLIANCE,0.6821400710050468,0.6821400710050468,0.00013489556379725658,0.3176383035582132,1.744044217632083e-06,8.500729959762605e-05,0.46742937755188907,0.38015190909306207,0.08000049451967571,0.0331443006098804,0.03927393340783644
135,Karur,Karur,DMK_ALLIANCE,0.593674897513212,0.593674897513212,0.00016857477013187814,0.40607552242856926,7.995368147953578e-05,1.050465332857752e-06,0.39832719763120017,0.38959507644176483,0.13750011139394094,0.030378733002241157,0.044198892056950476
136,Krishnarayapuram,Karur,TVK,0.8640061393933138,0.1359817346144307,9.17189739209853e-06,0.8640061393933138,1.0264382887767728e-07,2.8549009401371063e-06,0.4409319769901534,0.16355407238006592,0.34611323837695335,0.02882232753640892,0.02057841719074342
137,Kulithalai,Karur,DMK_ALLIANCE,0.7451490092415516,0.7451490092415516,1.75696949730612e-06,0.2547319367193673,0.00011175161184608002,5.553397603521421e-06,0.39464147041241326,0.34901700012463455,0.16917247547923278,0.03571928013613312,0.05144976660885732
138,Manapparai,Tiruchirappalli,DMK_ALLIANCE,0.9359433228770891,0.9359433228770891,7.805970006954203e-05,0.06050741648262377,0.0026119328742575834,0.0008592760372012149,0.48256631766756375,0.27753136632964015,0.11286360949355488,0.03377726744564977,0.09326146965404405
139,Srirangam,Tiruchirappalli,DMK_ALLIANCE,0.9988676150639851,0.9988676150639851,2.6638518373499843e-07,0.001127733724034096,3.0325615670172325e-06,1.3623954045533822e-06,0.5204638769229253,0.3416737017726215,0.05068817706002544,0.03175506949799001,0.05541917710264291
140,Tiruchirappalli West,Tiruchirappalli,DMK_ALLIANCE,0.9999979813893636,0.9999979813893636,2.0159931959114183e-07,2.8509149908921814e-07,1.1532340696747076e-07,1.423633301932376e-06,0.5227057715257009,0.3394000165426405,0.06380301680394117,0.02383325576333132,0.05025794918671238
141,Tiruchirappalli East,Tiruchirappalli,DMK_ALLIANCE,0.9284997959931691,0.9284997959931691,3.0437605293005317e-05,0.03171462580171767,0.0008911974022197701,0.03886394005121801,0.5386453658342362,0.30287950673761466,0.061332804707732676,0.054491821891061436,0.04265048093888879
142,Thiruverumbur,Tiruchirappalli,DMK_ALLIANCE,0.9999966939290365,0.9999966939290365,9.252534204333979e-08,7.38250110153639e-08,2.9279910554973723e-08,3.1089603555985644e-06,0.5590995997190475,0.2860520244500852,0.07741127791696734,0.02425854085273514,0.05317854776454709
143,Lalgudi,Tiruchirappalli,DMK_ALLIANCE,0.9999974409739176,0.9999974409739176,1.420453669224523e-08,7.342735996522138e-07,1.2596523062038052e-06,5.506936008835894e-07,0.605094646414121,0.24974462305617634,0.07391526422517623,0.02965413221043473,0.04159133062520747
144,Manachanallur,Tiruchirappalli,DMK_ALLIANCE,0.9506475706895192,0.9506475706895192,3.4230304457093236e-07,0.049342300766783385,9.38332672813439e-06,4.222498948296329e-07,0.47243931094805397,0.3460472086754938,0.07653468270242834,0.04060223685007192,0.0643765620110571
145,Musiri,Tiruchirappalli,DMK_ALLIANCE,0.930939401841412,0.930939401841412,5.648972774021284e-06,0.0674276384155417,0.0008922489732696139,0.0007350675483256214,0.4677432746315996,0.34903242339690527,0.08806508655349414,0.04074200600759923,0.05441717970131113
146,Thuraiyur,Tiruchirappalli,DMK_ALLIANCE,0.9095431781684359,0.9095431781684359,2.864881672452992e-06,0.09040760499610187,3.352294887638565e-05,1.2841796954363803e-05,0.5718052049477895,0.22014988422961324,0.13696666456138093,0.032558337889670004,0.038519910780329764
147,Perambalur,Perambalur,DMK_ALLIANCE,0.9415642460187276,0.9415642460187276,0.0013798967596677174,0.05667894279083459,9.195591370767689e-07,0.00037600637160429407,0.4906966240455707,0.39759532585740087,0.0641739379370847,0.02537700834314034,0.022157120971825015
148,Kunnam,Perambalur,DMK_ALLIANCE,0.9560732483863831,0.9560732483863831,0.0006638568116788027,0.04199529679389924,1.4610553467409532e-07,0.0012674436496341094,0.5557564343015353,0.3204044175644716,0.06573816584661168,0.028645855513202475,0.029455123507151862
149,Ariyalur,Ariyalur,DMK_ALLIANCE,0.8845713173349699,0.8845713173349699,0.06423955746554125,0.00013564406929950781,0.00044646509545450487,0.0506070360700354,0.5160386460522811,0.3301272963484128,0.04371250397161622,0.04717468619978127,0.06294687634192468
150,Jayankondam,Ariyalur,DMK_ALLIANCE,0.9303426963587602,0.9303426963587602,0.014506186506921715,0.00247720469000689,0.04726569737656013,0.005408210823294405,0.5144344106316566,0.30452221079419056,0.07025438247704491,0.05245765679618821,0.05833137582385319
151,Tittakudi,Cuddalore,DMK_ALLIANCE,0.9998340408007304,0.9998340408007304,1.9422556878561966e-05,0.00014632129044261425,1.1796586568380705e-07,1.033600629822917e-07,0.438903083683302,0.4200453015975654,0.07581643545660578,0.02503166087683629,0.04020350359245033
152,Vriddhachalam,Cuddalore,DMK_ALLIANCE,0.9666141549746196,0.9666141549746196,0.0006038473150437162,0.03158383362193869,0.0006337811640304788,0.0005643963097177964,0.3830024611745709,0.47616629442200065,0.040204533798775324,0.06993797594180519,0.030688682756832956
153,Neyveli,Cuddalore,DMK_ALLIANCE,0.9999792496363322,0.9999792496363322,1.1027900129676746e-05,1.009546894747543e-06,5.997815378703974e-06,2.7288875945171673e-06,0.3738070630778869,0.5062772138044238,0.04580968022395003,0.03881521060156956,0.0352908041060194
154,Panruti,Cuddalore,DMK_ALLIANCE,0.9663047393163046,0.9663047393163046,9.319579326993659e-07,0.03369409050679959,9.26587221897368e-08,1.6123264679154979e-07,0.4935450493901347,0.3497618323812882,0.06531811092815284,0.05945815045107281,0.03191686463107241
155,Cuddalore,Cuddalore,DMK_ALLIANCE,0.8754902609468748,0.8754902609468748,0.010086395612587616,0.11438712809103296,2.266374977406545e-06,3.392872619224452e-05,0.45611572700242203,0.3822910932203134,0.09677822726468245,0.02743791486770609,0.03737703056152289
156,Kurinjipadi,Cuddalore,DMK_ALLIANCE,0.9999907414118449,0.9999907414118449,1.6534053594869046e-07,8.034424091001897e-06,7.404281634566387e-07,3.3745638463989233e-07,0.46144375680014493,0.4135238177453478,0.054001685239200015,0.033162012279895355,0.037868745615258645
157,Bhuvanagiri,Cuddalore,AIADMK_NDA,0.9999997695287068,6.040919017530084e-08,0.9999997695287068,2.2600215483705098e-10,1.799451345402092e-07,5.6410778416641145e-09,0.339543935097754,0.5200990915298462,0.08027949430852459,0.02614155734261582,0.03393591360870521
158,Chidambaram,Cuddalore,AIADMK_NDA,0.9999993165334066,3.266961026110015e-08,0.9999993165334066,5.418155162699445e-10,5.757496136613333e-07,6.609883592472114e-08,0.2514196934799353,0.6305937727292379,0.055956215483335354,0.022991965398781154,0.03903833852415157
159,Kattumannarkoil,Cuddalore,DMK_ALLIANCE,0.7764175963447391,0.7764175963447391,0.0243711084711126,0.13840150936644444,0.0473440842080818,0.013465716014048371,0.29905134479117806,0.5049607117970785,0.08498351436574011,0.055444446463449995,0.05555998063726596
160,Sirkazhi,Mayiladuthurai,DMK_ALLIANCE,0.7956903188799819,0.7956903188799819,0.00021285612913631718,0.20377273603325508,0.00016995843421821304,0.00015414739229169616,0.42920797194043797,0.3971575444486613,0.10449266794721931,0.0226752231691633,0.04646657981810147
161,Mayiladuthurai,Mayiladuthurai,DMK_ALLIANCE,0.8500884753834593,0.8500884753834593,0.06427487592732672,0.016366096167969565,0.0006464579060265651,0.06862410540632927,0.4611975726031233,0.40801417832262815,0.04141994864522947,0.06042767476232888,0.02894062969332845
162,Poompuhar,Mayiladuthurai,DMK_ALLIANCE,0.9908995747566223,0.9908995747566223,0.00012568166383999612,0.007518577325790755,0.00042265910991772226,0.001033525304318054,0.5231744925181071,0.32498605377142364,0.0794161104071982,0.03437342841745969,0.038049922063207
163,Nagapattinam,Nagapattinam,OTHERS,0.8000001279293604,0.11910835280448241,0.06361782134464829,0.017260302313144148,1.3395120847717764e-05,0.8000001279293604,0.30803691847249864,0.15429661859040303,0.07538434856675545,0.051673726003855336,0.4106083840394907
164,Kilvelur,Nagapattinam,DMK_ALLIANCE,0.816154746649166,0.816154746649166,0.06101638700224519,0.03184995558202706,0.0659459820149485,0.025032938315851332,0.3933114861448606,0.4116293514768283,0.04869658242484244,0.05208366532360742,0.0942789409087574
165,Vedaranyam,Nagapattinam,AIADMK_NDA,0.9989265044530232,0.0009022399845306073,0.9989265044530232,3.2292512705384216e-08,1.0610728618674137e-05,0.00016061705889520265,0.3624471195042133,0.4480700557430585,0.0517662406549789,0.03075613553325335,0.1069604439350466
166,Thiruthuraipoondi,Thiruvarur,DMK_ALLIANCE,0.9274524052937826,0.9274524052937826,0.0028096940726162942,0.0030099757356683646,0.06501024627984842,0.0017176889451167635,0.5461359838644664,0.2966080370048682,0.07091744124966984,0.041079834821478776,0.04525870126938874
167,Mannargudi,Thiruvarur,DMK_ALLIANCE,0.9342134183272719,0.9342134183272719,0.0657127595615863,4.748214387376141e-05,3.933872899835144e-06,2.2429145300229756e-05,0.43029456548392775,0.4058940004533118,0.05580439985496923,0.030199065940247277,0.07780797817796717
168,Thiruvarur,Thiruvarur,DMK_ALLIANCE,0.9291026026010514,0.9291026026010514,0.06361537748902193,0.006999314209893496,0.0002694796117779477,1.325522505206479e-05,0.4136330267414451,0.344753789764377,0.05859038560088645,0.08207438507420489,0.1009484082613684
169,Nannilam,Thiruvarur,AIADMK_NDA,0.9999972661336263,1.128328774970974e-06,0.9999972661336263,7.046509673123347e-09,1.5721091010928948e-06,2.3825573836145345e-08,0.3931172075370947,0.4444443849225839,0.06029916892778905,0.04294739440614232,0.05919184206619927
170,Thiruvidaimarudur,Thanjavur,DMK_ALLIANCE,0.9988716801007589,0.9988716801007589,2.0120063622291092e-06,0.000560378159086139,0.0005639431885488364,2.004980518245462e-06,0.5701978703339895,0.28805475315699974,0.07880590408991944,0.027604669564849853,0.035336795398567725
171,Kumbakonam,Thanjavur,DMK_ALLIANCE,0.9999757409095764,0.9999757409095764,1.1870164043860558e-07,2.038152684062085e-05,1.5810781716345587e-06,2.1758157249521174e-06,0.49843583603700004,0.3283163902602003,0.10056856840237742,0.021689626544093697,0.0509895784566955
172,Papanasam,Thanjavur,DMK_ALLIANCE,0.920605852206548,0.920605852206548,0.009854626564026293,0.06732511577857017,0.0010084044192415543,0.0012060062700750699,0.3889691486954689,0.41626182993253075,0.12066391221984911,0.027238614163491427,0.046866506989742145
173,Thiruvaiyaru,Thanjavur,DMK_ALLIANCE,0.9998538374900818,0.9998538374900818,6.680530278196444e-05,2.8013827640145437e-06,7.62350297096144e-05,3.206881929277227e-07,0.5703250000874202,0.29047815365095936,0.05635227846916256,0.027468229525622216,0.05537635204332787
174,Thanjavur,Thanjavur,DMK_ALLIANCE,0.9322299386685093,0.9322299386685093,5.5382732485034234e-08,0.06717050850154882,1.731680474080979e-07,0.0005993256582375714,0.47377923627694446,0.40878514405339955,0.06602777097641213,0.01960499947330742,0.03180285632054923
175,Orathanadu,Thanjavur,AIADMK_NDA,0.9999993721644084,3.903997796339627e-09,0.9999993721644084,1.1120979920980896e-11,6.245841136945216e-07,6.4876393119714756e-09,0.3507706637183825,0.5116563861568769,0.04258680819212112,0.036596913021157196,0.05838921921016668
176,Pattukkottai,Thanjavur,DMK_ALLIANCE,0.9705541372299195,0.9705541372299195,0.010597686150833226,0.018326148860921303,0.0001610695207434511,0.00036097517807597116,0.3705572307109833,0.4024123032887777,0.14310679929282438,0.032559322282931034,0.05136435425289297
177,Peravurani,Thanjavur,DMK_ALLIANCE,0.9314710732394208,0.9314710732394208,6.575639023292162e-07,0.06826607997312051,2.5759887022040586e-08,0.000262178818511964,0.44439518253008525,0.4118772357702255,0.07501052445111327,0.028750508841610734,0.039966550121062025
178,Gandharvakottai,Pudukkottai,DMK_ALLIANCE,0.9886152307192485,0.9886152307192485,0.0011403494822103582,0.00866190833789143,0.0015763119370292527,6.183738764332631e-06,0.42062526047229765,0.4662109786955019,0.03755762396904174,0.05140820335523225,0.024197917556796254
179,Viralimalai,Pudukkottai,AIADMK_NDA,0.9999988476435343,1.069432116840855e-06,0.9999988476435343,4.961479864681417e-11,8.529687769661595e-08,1.162999278038652e-09,0.35804445619384445,0.4302689452966054,0.06973331848033316,0.04456444258386606,0.09738881968358658
180,Pudukkottai,Pudukkottai,DMK_ALLIANCE,0.929911411801974,0.929911411801974,0.05528581450855459,0.012489043499014542,0.0022711566811957932,4.2574985834827294e-05,0.5067021250724792,0.3457825721551975,0.05712551503578046,0.032764483323565706,0.05762530167588314
181,Thirumayam,Pudukkottai,DMK_ALLIANCE,0.9355545394122601,0.9355545394122601,0.045284001464065644,2.0332056416456902e-05,0.019125561404378044,1.5574391981489483e-05,0.4891402487953504,0.3413458108901978,0.06638128479438213,0.03599053404905135,0.06714212011983882
182,Alangudi,Pudukkottai,DMK_ALLIANCE,0.9188132248818874,0.9188132248818874,0.02284233787139256,0.016165269184321415,0.04217413075040387,5.045999398902223e-06,0.5311498656868935,0.3354717617233594,0.04206523751684775,0.03305907606859364,0.058254052373211115
183,Aranthangi,Pudukkottai,DMK_ALLIANCE,0.8682706669787876,0.8682706669787876,0.0005199437251553755,0.00037252033449088957,0.1303032647561617,0.0005336004691703676,0.46661693702141444,0.39966339158515135,0.03647419532062486,0.06334079032330162,0.03390470038377013
184,Karaikudi,Sivaganga,DMK_ALLIANCE,0.8318414519230525,0.8318414519230525,0.0009892861609012602,0.00042556662348459007,0.1665191248238488,0.00022457816252771567,0.43835525299267225,0.3515680876531405,0.08232307126362078,0.06349558009100562,0.0642580090728212
185,Tiruppattur,Sivaganga,DMK_ALLIANCE,0.9535351117451986,0.9535351117451986,0.04100698367271386,0.005258865955549705,0.0001790356892045239,2.0002387685670414e-05,0.5366637408733368,0.3585444943668942,0.041302822883668946,0.026143282442353664,0.037345642289983515
186,Sivaganga,Sivaganga,AIADMK_NDA,0.9999961058298746,1.866693331287205e-06,0.9999961058298746,6.332717269494296e-10,1.998945738614594e-06,3.9504868280208736e-08,0.3352133979399999,0.4801991825302442,0.04377559493974938,0.07164022505749017,0.0691715969522799
187,Manamadurai,Sivaganga,DMK_ALLIANCE,0.9428322752316792,0.9428322752316792,0.006697178402826102,0.049625542052001224,0.0007219237369668334,0.00012310200313792074,0.40033078429599606,0.4539380682892746,0.08300096178299252,0.03003468045455411,0.03269551376776907
188,Melur,Madurai,AIADMK_NDA,0.9999999205271403,1.7469103231151204e-08,0.9999999205271403,5.478642752870372e-09,2.539480461408339e-09,5.804007447878475e-08,0.3512700433532397,0.44427592158317564,0.061110309711754476,0.08139731369731938,0.061946428951369134
189,Madurai East,Madurai,DMK_ALLIANCE,0.9900615334510803,0.9900615334510803,7.615322080620588e-07,6.050686905233194e-06,2.835824201176331e-07,0.009931380704208174,0.5485045631726583,0.3425211164285429,0.032035845314146626,0.03714050128464403,0.039797981456931954
190,Sholavandan,Madurai,DMK_ALLIANCE,0.7363639552223806,0.7363639552223806,5.949719388878659e-05,0.2634306094561375,7.173244894008064e-05,7.422670033569691e-05,0.49764053598046304,0.3930723614107895,0.06591549023675422,0.024382787452861324,0.018988802598202407
191,Madurai North,Madurai,DMK_ALLIANCE,0.9368139070769151,0.9368139070769151,2.1722945023233102e-05,0.0003058693025732754,3.9870722727386085e-05,0.06281862944138426,0.4629050930341085,0.3890760699287057,0.09113682446283443,0.028354872649535602,0.028527132675283506
192,Madurai South,Madurai,DMK_ALLIANCE,0.9315258158370853,0.9315258158370853,0.0004856054006609452,0.04682070751061002,5.989201844499587e-06,0.021161881777789417,0.4005697131156921,0.48729228201167035,0.049161989585505474,0.03594940511039731,0.0270265870049067
193,Madurai Central,Madurai,DMK_ALLIANCE,0.9906227270762126,0.9906227270762126,7.211243297532269e-05,4.9262697208699855e-05,1.1392496093548816e-07,0.009255784975041249,0.5455456296602885,0.35049965204671024,0.033561950921262,0.03225873698618287,0.03813404931685646
194,Madurai West,Madurai,AIADMK_NDA,0.9999999364217123,1.3915064785538417e-09,0.9999999364217123,1.338232267000618e-11,6.157333510778124e-08,4.132935596485369e-09,0.3689788551380237,0.49478069245815276,0.05698904930371403,0.028277558154013605,0.050973821104453046
195,Thiruparankundram,Madurai,AIADMK_NDA,0.999997599919637,1.74367311682708e-06,0.999997599919637,5.968283981955304e-10,6.393768552442333e-07,2.20850910617809e-08,0.33199315460709233,0.48486142257849374,0.0555603981032012,0.04711263607842208,0.08047240648802471
196,Thirumangalam,Madurai,AIADMK_NDA,0.9999983708063761,1.8613821528343157e-09,0.9999983708063761,1.3982855601617463e-11,1.6302218506732406e-06,8.892402285538184e-10,0.3729553401470184,0.46976381838321685,0.06414346704259515,0.04306529764830884,0.05007208071717741
197,Usilampatti,Madurai,AIADMK_NDA,0.9999999443689982,9.614707845525925e-09,0.9999999443689982,1.1876626474797022e-10,4.9568723297881714e-08,3.725647223093014e-09,0.36673476453870535,0.48699511513113974,0.05917708174320069,0.036099902138039396,0.050993148776857865
198,Andipatti,Theni,DMK_ALLIANCE,0.9988175551096599,0.9988175551096599,0.00014145600883069983,0.00044123552840059053,0.0002422253941828493,0.0003575242932225885,0.47179963315526646,0.35574277366201085,0.10952732373649875,0.029364728899616922,0.033565549990263815
199,Periyakulam,Theni,DMK_ALLIANCE,0.894224117944638,0.894224117944638,8.549341705189362e-05,0.10559577576438549,1.3536985586220819e-06,9.327961317212115e-05,0.5398356686035792,0.3158845492716258,0.08137310840732728,0.03530074909193364,0.027605919564416583
200,Bodinayakanur,Theni,AIADMK_NDA,0.9999929348627726,1.4200390290032145e-06,0.9999929348627726,1.8019399096498346e-11,5.634898971470515e-06,2.597662195418512e-08,0.41495871941248574,0.43793720306518175,0.06569070523255505,0.03900368758419669,0.04240970390829565
201,Cumbum,Theni,DMK_ALLIANCE,0.9998553196589152,0.9998553196589152,6.295553448412972e-05,6.359850352220491e-05,7.955614222926751e-06,1.0188854311373298e-05,0.5111617028713227,0.36301628689592086,0.06781603987134682,0.027534426578328445,0.030471569771215932
202,Rajapalayam,Virudhunagar,DMK_ALLIANCE,0.9965763807296752,0.9965763807296752,0.0004474104372743342,0.0029662767019748735,6.915370692049958e-06,3.023725075559367e-06,0.3821552599857872,0.48108750333388645,0.07097983355003332,0.04131895740194018,0.024458438461702748
203,Srivilliputhur,Virudhunagar,AIADMK_NDA,0.9998600165049235,0.0001242583308971322,0.9998600165049235,1.5155389341722683e-05,6.724842566483411e-08,5.01481411518808e-07,0.2972142554819584,0.5224858820438385,0.09443471323950993,0.030294628890063298,0.05557050965802167
204,Sattur,Virudhunagar,DMK_ALLIANCE,0.9577961126963298,0.9577961126963298,0.007714329765166267,0.03446680285381434,6.031856046170412e-06,1.6735229052569604e-05,0.4188975783685843,0.4633640371418248,0.05793507695539972,0.03278846216296009,0.027014834242491337
205,Sivakasi,Virudhunagar,DMK_ALLIANCE,0.9316924287627141,0.9316924287627141,0.0033281388904830476,0.0006252203055318438,0.06431263253742155,4.158857549504328e-05,0.4806352734565735,0.36320345498776685,0.06821537060895935,0.044431937781869615,0.043513961374977345
206,Virudhunagar,Virudhunagar,DMK_ALLIANCE,0.9999967018763224,0.9999967018763224,2.1740838517985404e-06,4.568777646889382e-07,2.932444856309306e-08,6.267623758053934e-07,0.43959727219771594,0.42740866045157117,0.05368046203505704,0.033497568563386884,0.04581603997062314
207,Aruppukkottai,Virudhunagar,DMK_ALLIANCE,0.9853657881418864,0.9853657881418864,0.0005578857093405589,0.014073159374354516,4.7012532656364857e-07,2.7046339348894227e-06,0.47347916873792806,0.4099726284543673,0.056443625721658466,0.03488572444328762,0.025218852205367407
